PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30784781","Direct comparisons of anorexia nervosa and body dysmorphic disorder: A systematic review","Phillipou A, Castle DJ, Rossell SL.","Psychiatry Res. 2019 Apr;274:129-137. doi: 10.1016/j.psychres.2019.01.106. Epub 2019 Feb 1.","Phillipou A","Psychiatry Res","2019","2019/02/21","","","10.1016/j.psychres.2019.01.106"
"21406145","Unmet dental needs and barriers to care for children with significant special health care needs","Nelson LP, Getzin A, Graham D, Zhou J, Wagle EM, McQuiston J, McLaughlin S, Govind A, Sadof M, Huntington NL.","Pediatr Dent. 2011 Jan-Feb;33(1):29-36.","Nelson LP","Pediatr Dent","2011","2011/03/17","","",""
"28782371","Patterns of fixation during face recognition: Differences in autism across age","Fedor J, Lynn A, Foran W, DiCicco-Bloom J, Luna B, O'Hearn K.","Autism. 2018 Oct;22(7):866-880. doi: 10.1177/1362361317714989. Epub 2017 Aug 6.","Fedor J","Autism","2018","2017/08/08","PMC6599607","NIHMS1025248","10.1177/1362361317714989"
"23663405","Spontaneous and cued gaze-following in autism and Williams syndrome","Riby DM, Hancock PJ, Jones N, Hanley M.","J Neurodev Disord. 2013 May 10;5(1):13. doi: 10.1186/1866-1955-5-13.","Riby DM","J Neurodev Disord","2013","2013/05/14","PMC3766200","","10.1186/1866-1955-5-13"
"25169878","Coffin-Siris syndrome and related disorders involving components of the BAF (mSWI/SNF) complex: historical review and recent advances using next generation sequencing","Kosho T, Miyake N, Carey JC.","Am J Med Genet C Semin Med Genet. 2014 Sep;166C(3):241-51. doi: 10.1002/ajmg.c.31415. Epub 2014 Aug 28.","Kosho T","Am J Med Genet C Semin Med Genet","2014","2014/08/30","","","10.1002/ajmg.c.31415"
"24265611","Altered oscillation patterns and connectivity during picture naming in autism","Buard I, Rogers SJ, Hepburn S, Kronberg E, Rojas DC.","Front Hum Neurosci. 2013 Nov 8;7:742. doi: 10.3389/fnhum.2013.00742. eCollection 2013.","Buard I","Front Hum Neurosci","2013","2013/11/23","PMC3821038","","10.3389/fnhum.2013.00742"
"12833241","[Face recognition in autism]","Valdizan JR, Zarazaga-Andía I, Abril-Villalba B, Sans-Capdevila O, Méndez-García M.","Rev Neurol. 2003 Jun 16-30;36(12):1186-9.","Valdizan JR","Rev Neurol","2003","2003/07/02","","",""
"25620208","""Look who's talking!"" Gaze Patterns for Implicit and Explicit Audio-Visual Speech Synchrony Detection in Children With High-Functioning Autism","Grossman RB, Steinhart E, Mitchell T, McIlvane W.","Autism Res. 2015 Jun;8(3):307-16. doi: 10.1002/aur.1447. Epub 2015 Jan 24.","Grossman RB","Autism Res","2015","2015/01/27","PMC4474762","NIHMS697331","10.1002/aur.1447"
"27453978","Body Image Perception in Acromegaly Is Not Associated with Objective Acromegalic Changes but Depends on Depressive Symptoms","Dimopoulou C, Leistner SM, Ising M, Schneider HJ, Schopohl J, Rutz S, Kosilek R, Frohner R, Stalla GK, Sievers C.","Neuroendocrinology. 2017;105(2):115-122. doi: 10.1159/000448519. Epub 2016 Jul 25.","Dimopoulou C","Neuroendocrinology","2017","2016/07/26","","","10.1159/000448519"
"25379264","Archetypal-imaging and mirror-gazing","Caputo GB.","Behav Sci (Basel). 2013 Dec 24;4(1):1-13. doi: 10.3390/bs4010001. eCollection 2014 Mar.","Caputo GB","Behav Sci (Basel)","2013","2014/11/08","PMC4219253","","10.3390/bs4010001"
